,城市,区域,链接
688,广西,容县,/rongxian/
689,广西,陆川,/luchuanxian/
690,广西,兴业,/xingye/
691,广西,玉州,/yuzhouqu/
692,广西,福绵,/fumian/
693,贵州,安顺,/anshun/
694,贵州,普定,/puding/
695,贵州,镇宁,/zhenning/
696,贵州,平坝,/pingba/
697,贵州,紫云,/ziyun/
698,贵州,关岭,/guanling/
699,贵州,西秀,/xixiuqu/
700,贵州,毕节,/bijie/
701,贵州,赫章,/hezhang/
702,贵州,金沙,/jinsha/
703,贵州,威宁,/weining/
704,贵州,大方,/dafang/
705,贵州,纳雍,/nayong/
706,贵州,织金,/zhijin/
707,贵州,黔西,/qianxi1/
708,贵州,七星关,/qixingguan/
709,贵州,贵阳,/guiyang1/
710,贵州,白云,/guiyangbaiyun/
711,贵州,花溪,/huaxi/
712,贵州,乌当,/wudang/
713,贵州,息烽,/xifeng2/
714,贵州,开阳,/kaiyang/
715,贵州,修文,/xiuwen/
716,贵州,清镇,/qingzhen/
717,贵州,小河,/xiaohe/
718,贵州,云岩,/yunyan/
719,贵州,南明,/nanming/
720,贵州,观山湖,/guanshanhu/
721,贵州,六盘水,/liupanshui/
722,贵州,水城,/shuicheng/
723,贵州,六枝,/liuzhi/
724,贵州,盘县,/panxian/
725,贵州,钟山,/zhongshanqu/
726,贵州,黔东南,/qiandongnan/
727,贵州,凯里,/kaili/
728,贵州,岑巩,/cengong/
729,贵州,施秉,/shibing/
730,贵州,镇远,/zhenyuan1/
731,贵州,黄平,/huangping/
732,贵州,麻江,/majiang/
733,贵州,丹寨,/danzhai/
734,贵州,三穗,/sansui/
735,贵州,台江,/taijiang/
736,贵州,剑河,/jianhe/
737,贵州,雷山,/leishan/
738,贵州,黎平,/liping/
739,贵州,天柱,/tianzhu1/
740,贵州,锦屏,/jinping/
741,贵州,榕江,/rongjiang/
742,贵州,从江,/congjiang/
743,贵州,黔南州,/qiannan/
744,贵州,都匀,/duyun/
745,贵州,贵定,/guiding/
746,贵州,瓮安,/wengan/
747,贵州,长顺,/changshun/
748,贵州,福泉,/fuquan/
749,贵州,惠水,/huishui/
750,贵州,龙里,/longli/
751,贵州,罗甸,/luodian/
752,贵州,平塘,/pingtang/
753,贵州,独山,/dushan/
754,贵州,三都,/sandu/
755,贵州,荔波,/libo/
756,贵州,黔西南,/qianxinan/
757,贵州,兴义,/xingyi1/
758,贵州,晴隆,/qinglong1/
759,贵州,兴仁,/xingren/
760,贵州,贞丰,/zhenfeng/
761,贵州,望谟,/wangmo/
762,贵州,安龙,/anlong/
763,贵州,册亨,/ceheng/
764,贵州,普安,/puan/
765,贵州,铜仁,/tongren/
766,贵州,江口,/jiangkou/
767,贵州,玉屏,/yuping/
768,贵州,万山,/wanshan/
769,贵州,思南,/sinan/
770,贵州,印江,/yinjiang/
771,贵州,石阡,/shiqian/
772,贵州,沿河,/yanhe/
773,贵州,德江,/dejiang/
774,贵州,松桃,/songtao/
775,贵州,遵义,/zunyi/
776,贵州,碧江,/bijiangqu/
777,贵州,仁怀,/renhuai/
778,贵州,绥阳,/suiyang/
779,贵州,湄潭,/meitan/
780,贵州,凤冈,/fenggang/
781,贵州,桐梓,/tongzi/
782,贵州,赤水,/chishui/
783,贵州,习水,/xishui1/
784,贵州,道真,/daozhen/
785,贵州,正安,/zhengan/
786,贵州,务川,/wuchuan1/
787,贵州,余庆,/yuqing/
788,贵州,汇川,/huichuan/
789,贵州,红花岗,/honghuagang/
790,贵州,播州,/bozhouqu/
791,海南,白沙,/baisha/
792,海南,保亭黎族苗族,/baotinglizumiaozu/
793,海南,昌江,/changjiang/
794,海南,澄迈,/chengmai/
795,海南,儋州,/danzhou/
796,海南,洋浦,/yangpu/
797,海南,定安,/dingan/
798,海南,东方,/dongfang/
799,海南,海口,/haikou/
800,海南,琼山,/qiongshan/
801,海南,龙华,/longhua1/
802,海南,秀英,/xiuying/
803,海南,美兰,/meilan/
804,海南,乐东黎族,/ledong/
805,海南,临高,/lingao/
806,海南,陵水,/lingshui/
807,海南,南沙岛,/nanshadao/
808,海南,琼海,/qionghai/
809,海南,琼中,/qiongzhong/
810,海南,三沙,/sansha/
811,海南,三亚,/sanya/
812,海南,海棠,/haitangqu/
813,海南,吉阳,/jiyangqu/
814,海南,天涯,/tianyaqu/
815,海南,崖州,/yazhouqu/
816,海南,屯昌,/tunchang/
817,海南,万宁,/wanning/
818,海南,文昌,/wenchang/
819,海南,五指山,/wuzhishan/
820,海南,西沙,/xisha/
821,河北,保定,/baoding/
822,河北,满城,/mancheng/
823,河北,阜平,/fuping/
824,河北,徐水,/xushui/
825,河北,唐县,/tangxian/
826,河北,高阳,/gaoyang/
827,河北,容城,/rongcheng/
828,河北,莲池,/lianchi/
829,河北,涞源,/laiyuan/
830,河北,望都,/wangdu/
831,河北,安新,/anxin/
832,河北,易县,/yixian1/
833,河北,曲阳,/quyang/
834,河北,蠡县,/lixian/
835,河北,顺平,/shunping/
836,河北,雄县,/xiongxian/
837,河北,涿州,/zhuozhou/
838,河北,定州,/dingzhou/
839,河北,安国,/anguo/
840,河北,高碑店,/gaobeidian/
841,河北,涞水,/laishui/
842,河北,定兴,/dingxing/
843,河北,清苑,/qingyuan1/
844,河北,博野,/boye/
845,河北,竞秀,/jingxiu/
846,河北,北市,/beishiqu/
847,河北,南市,/nanshiqu/
848,河北,沧州,/cangzhou/
849,河北,青县,/qingxian/
850,河北,东光,/dongguang/
851,河北,海兴,/haixing/
852,河北,盐山,/yanshan/
853,河北,肃宁,/suning/
854,河北,南皮,/nanpi/
855,河北,吴桥,/wuqiao/
856,河北,献县,/xianxian/
857,河北,孟村,/mengcun/
858,河北,泊头,/botou/
859,河北,任丘,/renqiu/
860,河北,黄骅,/huanghua/
861,河北,河间,/hejian/
862,河北,沧县,/cangxian/
863,河北,沧州新华,/cangzhouxinhuaqu/
864,河北,运河,/yunhequ/
865,河北,承德,/chengde/
866,河北,承德县,/chengdexian/
867,河北,兴隆,/xinglong/
868,河北,平泉,/pingquan/
869,河北,滦平,/luanping/
870,河北,隆化,/longhua/
871,河北,丰宁,/fengning/
872,河北,宽城满族,/kuanchengmanzu/
873,河北,围场,/weichang/
874,河北,双桥,/shuangqiaoqu/
875,河北,双滦,/shuangluanqu/
876,河北,鹰手营子矿,/yingshouying/
877,河北,邯郸,/handan/
878,河北,邯郸,/handan/
879,河北,峰峰,/fengfeng/
880,河北,临漳,/linzhang/
881,河北,成安,/chengan/
882,河北,大名,/daming/
883,河北,涉县,/shexian/
884,河北,磁县,/cixian/
885,河北,肥乡,/feixiang/
886,河北,永年,/yongnian/
887,河北,邱县,/qiuxian/
888,河北,鸡泽,/jize/
889,河北,广平,/guangping/
890,河北,馆陶,/guantao/
891,河北,魏县,/weixian/
892,河北,曲周,/quzhou/
893,河北,武安,/wuan/
894,河北,邯山,/hanshanqu/
895,河北,丛台,/congtaiqu/
896,河北,复兴,/fuxingqu/
897,河北,衡水,/hengshui/
898,河北,枣强,/zaoqiang/
899,河北,武邑,/wuyi/
900,河北,武强,/wuqiang/
901,河北,饶阳,/raoyang/
902,河北,安平,/anping/
903,河北,故城,/gucheng/
904,河北,景县,/jingxian/
905,河北,阜城,/fucheng/
906,河北,冀州,/jizhou/
907,河北,深州,/shenzhou/
908,河北,桃城,/taochengqu/
909,河北,廊坊,/langfang/
910,河北,固安,/guan/
911,河北,永清,/yongqing/
912,河北,香河,/xianghe/
913,河北,大城,/dacheng/
914,河北,文安,/wenan/
915,河北,大厂,/dachang/
916,河北,霸州,/bazhou/
917,河北,三河,/sanhe/
918,河北,秦皇岛,/qinhuangdao/
919,河北,青龙,/qinglong/
920,河北,昌黎,/changli/
921,河北,抚宁,/funing/
922,河北,卢龙,/lulong/
923,河北,北戴河,/beidaihe/
924,河北,海港,/haigangqu/
925,河北,山海关,/shanhaiguanqu/
926,河北,石家庄,/shijiazhuang/
927,河北,井陉,/jingxing/
928,河北,正定,/zhengding/
929,河北,栾城,/luancheng/
930,河北,行唐,/xingtang/
931,河北,灵寿,/lingshou/
932,河北,高邑,/gaoyi/
933,河北,深泽,/shenze/
934,河北,赞皇,/zanhuang/
935,河北,无极,/wuji/
936,河北,平山,/pingshan/
937,河北,元氏,/yuanshi/
938,河北,赵县,/zhaoxian/
939,河北,辛集,/xinji/
940,河北,藁城,/gaocheng/
941,河北,晋州,/jinzhou2/
942,河北,新乐,/xinle/
943,河北,鹿泉,/luquan1/
944,河北,长安,/changanqu/
945,河北,石家庄桥东,/shijiazhuangqiaodongqu/
946,河北,桥西,/qiaoxiqu/
947,河北,新华,/xinhuaqu/
948,河北,井陉矿,/jingxingkuangqu/
949,河北,裕华,/yuhuaqu/
950,河北,唐山,/tangshan/
951,河北,丰南,/fengnan/
952,河北,丰润,/fengrun/
953,河北,滦县,/luanxian/
954,河北,滦南,/luannan/
955,河北,乐亭,/laoting/
956,河北,迁西,/qianxi/
957,河北,玉田,/yutian/
958,河北,唐海,/tanghai/
959,河北,遵化,/zunhua/
960,河北,迁安,/qianan1/
961,河北,曹妃甸,/caofeidian/
962,河北,京唐港,/jingtanggang/
963,河北,路南,/lunan/
964,河北,古冶,/guyequ/
965,河北,开平,/kaipingqu/
966,河北,路北,/lubei/
967,河北,,
968,河北,邢台,/xingtai/
969,河北,临城,/lincheng/
970,河北,内丘,/neiqiu/
971,河北,柏乡,/baixiang/
972,河北,隆尧,/longyao/
973,河北,南和,/nanhe/
974,河北,宁晋,/ningjin/
975,河北,巨鹿,/julu/
976,河北,新河,/xinhe/
977,河北,广宗,/guangzong/
978,河北,平乡,/pingxiang/
979,河北,威县,/weixian1/
980,河北,清河,/qinghe/
981,河北,临西,/linxi1/
982,河北,南宫,/nangong/
983,河北,沙河,/shahe/
984,河北,任县,/renxian/
985,河北,桥东,/qiaodongqu/
986,河北,信都区,/xingtaiqiaoxiqu/
987,河北,张家口,/zhangjiakou/
988,河北,宣化,/xuanhua/
989,河北,张北,/zhangbei/
990,河北,康保,/kangbao/
991,河北,沽源,/guyuan/
992,河北,尚义,/shangyi/
993,河北,蔚县,/yuxian1/
994,河北,阳原,/yangyuan/
995,河北,怀安,/huaian/
996,河北,万全,/wanquan/
997,河北,怀来,/huailai/
998,河北,涿鹿,/zhuolu/
999,河北,赤城,/chicheng/
1000,河北,崇礼,/chongli/
1001,河北,张家口桥东,/zhangjiakouqiaodong/
1002,河北,张家口桥西,/zhangjiakouqiaoxiqu/
1003,河北,下花园,/xiahuayuanqu/
1004,黑龙江,大庆,/daqing/
1005,黑龙江,林甸,/lindian/
1006,黑龙江,肇州,/zhaozhou/
1007,黑龙江,肇源,/zhaoyuan/
1008,黑龙江,杜尔伯特,/duerbote/
1009,黑龙江,萨尔图,/saertuqu/
1010,黑龙江,龙凤,/longfengqu/
1011,黑龙江,让胡路,/ranghuluqu/
1012,黑龙江,红岗,/honggangqu/
1013,黑龙江,大同,/daqingdatong/
1014,黑龙江,大兴安岭,/daxinganling/
1015,黑龙江,塔河,/tahe/
1016,黑龙江,漠河,/mohe/
1017,黑龙江,呼玛,/huma/
1018,黑龙江,新林,/xinlin/
1019,黑龙江,加格达奇,/jiagedaqi/
1020,黑龙江,哈尔滨,/haerbin/
1021,黑龙江,双城,/shuangcheng/
1022,黑龙江,呼兰,/hulan/
1023,黑龙江,阿城,/acheng/
1024,黑龙江,宾县,/binxian/
1025,黑龙江,依兰,/yilan/
1026,黑龙江,巴彦,/bayan/
1027,黑龙江,通河,/tonghe/
1028,黑龙江,方正,/fangzheng/
1029,黑龙江,延寿,/yanshou/
1030,黑龙江,尚志,/shangzhi/
1031,黑龙江,五常,/wuchang/
1032,黑龙江,木兰,/mulan/
1033,黑龙江,道外,/daowaiqu/
1034,黑龙江,道里,/daoliqu/
1035,黑龙江,香坊,/xiangfangqu/
1036,黑龙江,松北,/songbeiqu/
1037,黑龙江,平房,/pingfangqu/
1038,黑龙江,南岗,/nangangqu/
1039,黑龙江,鹤岗,/hegang/
1040,黑龙江,绥滨,/suibin/
1041,黑龙江,萝北,/luobei/
1042,黑龙江,南山,/hegangnansanqu/
1043,黑龙江,向阳,/hegangxiangyang/
1044,黑龙江,东山,/dongshanqu/
1045,黑龙江,兴山,/xingshanqu/
1046,黑龙江,兴安,/xinganqu/
1047,黑龙江,工农,/gongnongqu/
1048,黑龙江,黑河,/heihe/
1049,黑龙江,嫩江,/nenjiang/
1050,黑龙江,孙吴,/sunwu/
1051,黑龙江,逊克,/xunke/
1052,黑龙江,五大连池,/wudalianchi/
1053,黑龙江,北安,/beian/
1054,黑龙江,爱辉,/aihui/
1055,黑龙江,佳木斯,/jiamusi/
1056,黑龙江,汤原,/tangyuan/
1057,黑龙江,抚远,/fuyuan/
1058,黑龙江,桦川,/huachuan/
1059,黑龙江,桦南,/huanan/
1060,黑龙江,同江,/tongjiang/
1061,黑龙江,富锦,/fujin/
1062,黑龙江,向阳区,/xiangyangqu/
1063,黑龙江,前进,/qianjinqu/
1064,黑龙江,东风,/dongfengqu/
1065,黑龙江,鸡西,/jixi/
1066,黑龙江,虎林,/hulin/
1067,黑龙江,密山,/mishan/
1068,黑龙江,鸡东,/jidong/
1069,黑龙江,鸡冠,/jiguanqu/
1070,黑龙江,恒山,/hengshanqu/
1071,黑龙江,滴道,/didaoqu/
1072,黑龙江,城子河,/chengzihequ/
1073,黑龙江,麻山,/mashanqu/
1074,黑龙江,梨树,/lishuqu/
1075,黑龙江,牡丹江,/mudanjiang/
1076,黑龙江,海林,/hailin/
1077,黑龙江,穆棱,/muling/
1078,黑龙江,林口,/linkou/
1079,黑龙江,绥芬河,/suifenhe/
1080,黑龙江,宁安,/ningan/
1081,黑龙江,东宁,/dongning/
1082,黑龙江,阳明,/yangmingqu/
1083,黑龙江,爱民,/aiminqu/
1084,黑龙江,东安,/donganqu/
1085,黑龙江,齐齐哈尔,/qiqihaer/
1086,黑龙江,讷河,/nehe/
1087,黑龙江,龙江,/longjiang/
1088,黑龙江,甘南,/gannan1/
1089,黑龙江,富裕,/fuyu/
1090,黑龙江,依安,/yian/
1091,黑龙江,拜泉,/baiquan/
1092,黑龙江,克山,/keshan/
1093,黑龙江,克东,/kedong/
1094,黑龙江,泰来,/tailai/
1095,黑龙江,建华,/jianhuaqu/
1096,黑龙江,富拉尔基,/fularjiqu/
1097,黑龙江,昂昂溪,/angangxiqu/
1098,黑龙江,铁锋,/tiefengqu/
1099,黑龙江,碾子山,/nianzishanqu/
1100,黑龙江,梅里斯达斡尔族,/meilisidawoerzuqu/
1101,黑龙江,龙沙,/longshaqv/
1102,黑龙江,七台河,/qitaihe/
1103,黑龙江,勃利,/boli/
1104,黑龙江,桃山,/taoshanqu/
1105,黑龙江,新兴,/xinxingqu/
1106,黑龙江,茄子河,/qiezihequ/
1107,黑龙江,双鸭山,/shuangyashan/
1108,黑龙江,集贤,/jixian1/
1109,黑龙江,宝清,/baoqing/
1110,黑龙江,饶河,/raohe/
1111,黑龙江,友谊,/youyi/
1112,黑龙江,尖山,/jianshanqu/
1113,黑龙江,岭东,/lingdongqu/
1114,黑龙江,四方台,/sifangtaiqu/
1115,黑龙江,绥化,/suihua/
1116,黑龙江,肇东,/zhaodong/
1117,黑龙江,安达,/anda/
1118,黑龙江,海伦,/hailun/
1119,黑龙江,明水,/mingshui/
1120,黑龙江,望奎,/wangkui/
1121,黑龙江,兰西,/lanxi/
1122,黑龙江,青冈,/qinggang/
1123,黑龙江,庆安,/qingan/
1124,黑龙江,绥棱,/suiling/
1125,黑龙江,北林区,/beilinqu/
1126,黑龙江,伊春,/yichun/
1127,黑龙江,乌伊岭,/wuyiling/
1128,黑龙江,五营,/wuying/
1129,黑龙江,铁力,/tieli/
1130,黑龙江,嘉荫,/jiayin/
1131,黑龙江,南岔,/nanchaqu/
1132,黑龙江,友好,/youhaoqu/
1133,黑龙江,西林,/xilinqu/
1134,黑龙江,翠峦,/cuiluanqu/
1135,黑龙江,新青,/xinqingqu/
1136,黑龙江,美溪,/meixiqu/
1137,黑龙江,金山屯,/jinshantunqu/
1138,黑龙江,乌马河,/wumahequ/
1139,黑龙江,汤旺河,/tangwanghequ/
1140,黑龙江,带岭,/dailingqu/
1141,黑龙江,红星,/hongxingqu/
1142,黑龙江,上甘岭,/shangganlingqu/
1143,黑龙江,伊春区,/yichunqu/
1144,河南,安阳,/anyang/
1145,河南,汤阴,/tangyin/
1146,河南,滑县,/huaxian1/
1147,河南,内黄,/neihuang/
1148,河南,林州,/linzhou/
1149,河南,文峰,/wenfengqu/
1150,河南,北关,/beiguanqu/
1151,河南,殷都,/yinduqu/
1152,河南,龙安,/longanqu/
1153,河南,安阳县,/anyangxian/
1154,河南,鹤壁,/hebi/
1155,河南,浚县,/xunxian/
1156,河南,淇县,/qixian2/
1157,河南,鹤山,/heshanqu1/
1158,河南,山城,/shanchengqu/
1159,河南,淇滨,/qibinqu/
1160,河南,焦作,/jiaozuo/
1161,河南,修武,/xiuwu/
1162,河南,武陟,/wuzhi/
1163,河南,沁阳,/qinyang/
1164,河南,博爱,/boai/
1165,河南,温县,/wenxian1/
1166,河南,孟州,/mengzhou/
1167,河南,解放,/jiefangqu/
1168,河南,中站,/zhongzhanqu/
1169,河南,山阳,/shanyangqu/
1170,河南,马村,/macunqu/
1171,河南,济源,/jiyuan/
1172,河南,开封,/kaifeng/
1173,河南,杞县,/qixian1/
1174,河南,尉氏,/weishi/
1175,河南,通许,/tongxu/
1176,河南,兰考,/lankao/
1177,河南,龙亭,/longting/
1178,河南,顺河回族,/shunhehuizu/
1179,河南,开封鼓楼,/kaifenggulouqu/
1180,河南,禹王台,/yuwangtaiqu/
1181,河南,金明,/jinmingqu/
1182,河南,祥符,/xiangfuqu/
1183,河南,漯河,/luohe/
1184,河南,临颍,/linying/
1185,河南,舞阳,/wuyang/
1186,河南,源汇,/yuanhuiqu/
1187,河南,郾城,/yanchengqu/
1188,河南,召陵,/shaolingqu/
1189,河南,洛阳,/luoyang/
1190,河南,新安,/xinan/
1191,河南,孟津,/mengjin/
1192,河南,宜阳,/yiyang/
1193,河南,洛宁,/luoning/
1194,河南,伊川,/yichuan1/
1195,河南,嵩县,/songxian/
1196,河南,偃师,/yanshi1/
1197,河南,栾川,/luanchuan/
1198,河南,汝阳,/ruyang/
1199,河南,吉利,/jili/
1200,河南,洛龙,/luolongqu/
1201,河南,老城,/laochengqu/
1202,河南,西工,/xigongqu/
1203,河南,瀍河回族,/chanhequ/
1204,河南,涧西,/jianxiqu/
1205,河南,南阳,/nanyang/
1206,河南,南召,/nanzhao/
1207,河南,方城,/fangcheng/
1208,河南,社旗,/sheqi/
1209,河南,西峡,/xixia/
1210,河南,内乡,/neixiang/
1211,河南,镇平,/zhenping1/
1212,河南,淅川,/xichuan/
1213,河南,新野,/xinye/
1214,河南,唐河,/tanghe/
1215,河南,邓州,/dengzhou/
1216,河南,桐柏,/tongbai/
1217,河南,宛城,/wanchengqu/
1218,河南,卧龙,/wolongqu/
1219,河南,平顶山,/pingdingshan/
1220,河南,郏县,/jiaxian1/
1221,河南,宝丰,/baofeng/
1222,河南,汝州,/ruzhou/
1223,河南,叶县,/yexian/
1224,河南,舞钢,/wugang/
1225,河南,鲁山,/lushan/
1226,河南,石龙,/shilong/
1227,河南,卫东,/weidongqu/
1228,河南,湛河,/zhanhequ/
1229,河南,平顶新华,/pingdingxinhua/
1230,河南,濮阳,/puyang/
1231,河南,台前,/taiqian/
1232,河南,南乐,/nanle/
1233,河南,清丰,/qingfeng/
1234,河南,范县,/fanxian/
1235,河南,华龙,/hualongqu/
1236,河南,濮阳县,/puyangxian/
1237,河南,三门峡,/sanmenxia/
1238,河南,灵宝,/lingbao/
1239,河南,渑池,/mianchi/
1240,河南,卢氏,/lushi/
1241,河南,义马,/yima/
1242,河南,陕县,/shanxian1/
1243,河南,湖滨,/hubinqu/
1244,河南,陕州,/xiazhouqu/
1245,河南,商丘,/shangqiu/
1246,河南,睢县,/suixian/
1247,河南,民权,/minquan/
1248,河南,虞城,/yucheng1/
1249,河南,柘城,/zhecheng/
1250,河南,宁陵,/ningling/
1251,河南,夏邑,/xiayi/
1252,河南,永城,/yongcheng/
1253,河南,梁园,/liangyuanqu/
1254,河南,睢阳,/suiyangqo/
1255,河南,新乡,/xinxiang/
1256,河南,获嘉,/huojia/
1257,河南,原阳,/yuanyang/
1258,河南,辉县,/huixian1/
1259,河南,卫辉,/weihui/
1260,河南,延津,/yanjin/
1261,河南,封丘,/fengqiu/
1262,河南,长垣,/changyuan/
1263,河南,红旗,/hongqiqu/
1264,河南,卫滨,/weibinqu/
1265,河南,凤泉,/fengquanqu/
1266,河南,牧野,/muyequ/
1267,河南,新乡县,/xinxiangxian/
1268,河南,信阳,/xinyang/
1269,河南,息县,/xixian1/
1270,河南,罗山,/luoshan/
1271,河南,光山,/guangshan/
1272,河南,新县,/xinxian1/
1273,河南,淮滨,/huaibin/
1274,河南,潢川,/huangchuan/
1275,河南,固始,/gushi/
1276,河南,商城,/shangcheng/
1277,河南,浉河,/shihequ/
1278,河南,平桥,/pingqiaoqu/
1279,河南,许昌,/xuchang/
1280,河南,鄢陵,/yanling/
1281,河南,襄城,/xiangcheng/
1282,河南,长葛,/changge/
1283,河南,禹州,/yuzhou1/
1284,河南,魏都,/weidu/
1285,河南,许昌县,/xuchangxian/
1286,河南,郑州,/zhengzhou/
1287,河南,巩义,/gongyi/
1288,河南,荥阳,/xingyang/
1289,河南,登封,/dengfeng/
1290,河南,新密,/xinmi/
1291,河南,新郑,/xinzheng/
1292,河南,中牟,/zhongmou/
1293,河南,上街,/shangjie/
1294,河南,中原,/zhongyuanqu/
1295,河南,二七,/erqiqu/
1296,河南,管城回族,/guanchengqu/
1297,河南,金水,/jinshuiqu/
1298,河南,惠济,/huijiqu/
1299,河南,周口,/zhoukou/
1300,河南,扶沟,/fugou/
1301,河南,太康,/taikang/
1302,河南,淮阳,/huaiyang/
1303,河南,西华,/xihua/
1304,河南,商水,/shangshui/
1305,河南,项城,/xiangcheng1/
1306,河南,郸城,/dancheng/
1307,河南,鹿邑,/luyi/
1308,河南,沈丘,/shenqiu/
1309,河南,川汇,/chuanhuiqu/
1310,河南,驻马店,/zhumadian/
1311,河南,西平,/xiping/
1312,河南,遂平,/suiping/
1313,河南,上蔡,/shangcai/
1314,河南,汝南,/runan/
1315,河南,泌阳,/biyang/
1316,河南,平舆,/pingyu/
1317,河南,新蔡,/xincai/
1318,河南,确山,/queshan/
1319,河南,正阳,/zhengyang/
1320,河南,驿城,/yichengqu/
1321,湖北,恩施州,/enshi/
1322,湖北,恩施,/enshi/
1323,湖北,利川,/lichuan/
1324,湖北,建始,/jianshi/
1325,湖北,咸丰,/xianfeng/
1326,湖北,宣恩,/xuanen/
1327,湖北,鹤峰,/hefeng1/
1328,湖北,来凤,/laifeng/
1329,湖北,巴东,/badong/
1330,湖北,鄂州,/ezhou/
1331,湖北,梁子湖,/liangzihu/
1332,湖北,鄂城,/echengqu/
1333,湖北,黄冈,/huanggang/
1334,湖北,红安,/hongan/
1335,湖北,麻城,/macheng/
1336,湖北,罗田,/luotian/
1337,湖北,英山,/yingshan/
1338,湖北,浠水,/xishui/
1339,湖北,蕲春,/qichun/
1340,湖北,黄梅,/huangmei/
1341,湖北,武穴,/wuxue/
1342,湖北,团风,/tuanfeng/
1343,湖北,黄州,/huangzhouqu/
1344,湖北,黄石,/huangshi/
