,城市,区域,链接
1345,湖北,大冶,/daye/
1346,湖北,阳新,/yangxin1/
1347,湖北,铁山,/tieshan/
1348,湖北,下陆,/xialu/
1349,湖北,西塞山,/xisaishan/
1350,湖北,黄石港,/huangshigangqu/
1351,湖北,荆门,/jingmen/
1352,湖北,钟祥,/zhongxiang/
1353,湖北,京山,/jingshan/
1354,湖北,掇刀,/duodao/
1355,湖北,沙洋,/shayang/
1356,湖北,东宝,/dongbaoqu/
1357,湖北,荆州,/jingzhou/
1358,湖北,江陵,/jiangling/
1359,湖北,公安,/gongan/
1360,湖北,石首,/shishou/
1361,湖北,监利,/jianli/
1362,湖北,洪湖,/honghu/
1363,湖北,松滋,/songzi/
1364,湖北,华容,/huarongqu/
1365,湖北,沙市,/shashi/
1366,湖北,荆州,/jingzhouqu/
1367,湖北,潜江,/qianjiang1/
1368,湖北,潜江,/qianjiang1/
1369,湖北,神农架,/shennongjia/
1370,湖北,神农架,/shennongjia/
1371,湖北,十堰,/shiyan/
1372,湖北,竹溪,/zhuxi/
1373,湖北,郧西,/yunxi/
1374,湖北,郧阳,/yunyangqu/
1375,湖北,竹山,/zhushan/
1376,湖北,房县,/fangxian/
1377,湖北,丹江口,/danjiangkou/
1378,湖北,茅箭,/maojian/
1379,湖北,张湾,/zhangwan/
1380,湖北,随州,/suizhou/
1381,湖北,广水,/guangshui/
1382,湖北,曾都,/zengduqu/
1383,湖北,随县,/suizhousuixian/
1384,湖北,天门,/tianmen/
1385,湖北,天门,/tianmen/
1386,湖北,武汉,/wuhan/
1387,湖北,蔡甸,/caidian/
1388,湖北,黄陂,/huangpi/
1389,湖北,新洲,/xinzhou1/
1390,湖北,江夏,/jiangxia/
1391,湖北,东西湖,/dongxihu/
1392,湖北,江汉,/jianghanqu/
1393,湖北,江岸,/jianganqu/
1394,湖北,洪山,/hongshan/
1395,湖北,汉阳,/hanyangqu/
1396,湖北,汉南,/hannanqu/
1397,湖北,武昌,/wuchangqu/
1398,湖北,硚口,/qiaokouqu/
1399,湖北,襄阳,/xiangyang/
1400,湖北,襄州,/xiangzhou1/
1401,湖北,保康,/baokang/
1402,湖北,南漳,/nanzhang/
1403,湖北,宜城,/yicheng2/
1404,湖北,老河口,/laohekou/
1405,湖北,谷城,/gucheng1/
1406,湖北,枣阳,/zaoyang/
1407,湖北,樊城,/fanchengqu/
1408,湖北,襄阳襄城,/xiangyangxiangcheng/
1409,湖北,咸宁,/xianning/
1410,湖北,赤壁,/chibi/
1411,湖北,嘉鱼,/jiayu/
1412,湖北,崇阳,/chongyang/
1413,湖北,通城,/tongcheng/
1414,湖北,通山,/tongshan/
1415,湖北,咸安,/xianan/
1416,湖北,仙桃,/xiantao/
1417,湖北,仙桃,/xiantao/
1418,湖北,孝感,/xiaogan/
1419,湖北,安陆,/anlu/
1420,湖北,云梦,/yunmeng/
1421,湖北,大悟,/dawu/
1422,湖北,应城,/yingcheng/
1423,湖北,汉川,/hanchuan/
1424,湖北,孝昌,/xiaochang/
1425,湖北,孝南,/xiaonanqu/
1426,湖北,宜昌,/yichang/
1427,湖北,远安,/yuanan/
1428,湖北,秭归,/zigui/
1429,湖北,兴山,/xingshan/
1430,湖北,五峰,/wufeng/
1431,湖北,当阳,/dangyang/
1432,湖北,长阳,/changyang/
1433,湖北,宜都,/yidu/
1434,湖北,枝江,/zhijiang/
1435,湖北,三峡,/sanxia/
1436,湖北,夷陵,/yiling/
1437,湖北,点军,/dianjunqu/
1438,湖北,猇亭,/xiaoting/
1439,湖北,西陵,/xilingqu/
1440,湖北,伍家岗,/wujiagang/
1441,湖北,青山,/qingshan/
1442,湖南,常德,/changde/
1443,湖南,安乡,/anxiang/
1444,湖南,桃源,/taoyuan/
1445,湖南,汉寿,/hanshou/
1446,湖南,澧县,/lixian2/
1447,湖南,临澧,/linli/
1448,湖南,石门,/shimen/
1449,湖南,津市,/jinshi/
1450,湖南,武陵,/wulingqu/
1451,湖南,鼎城,/dingchengqu/
1452,湖南,长沙,/changsha/
1453,湖南,宁乡,/ningxiang/
1454,湖南,浏阳,/liuyang/
1455,湖南,马坡岭,/mapoling/
1456,湖南,望城,/wangcheng/
1457,湖南,芙蓉,/furongqu/
1458,湖南,天心,/tianxinqu/
1459,湖南,岳麓,/yueluqu/
1460,湖南,开福,/kaifuqu/
1461,湖南,雨花,/changshayuhua/
1462,湖南,长沙县,/changshaxian/
1463,湖南,郴州,/chenzhou/
1464,湖南,桂阳,/guiyang/
1465,湖南,嘉禾,/jiahe/
1466,湖南,宜章,/yizhang/
1467,湖南,临武,/linwu/
1468,湖南,资兴,/zixing/
1469,湖南,汝城,/rucheng/
1470,湖南,安仁,/anren/
1471,湖南,永兴,/yongxing/
1472,湖南,桂东,/guidong/
1473,湖南,苏仙,/suxian/
1474,湖南,北湖,/beihuqu/
1475,湖南,衡阳,/hengyang/
1476,湖南,衡山,/hengshan1/
1477,湖南,衡东,/hengdong/
1478,湖南,祁东,/qidong1/
1479,湖南,衡阳县,/hengyangxian/
1480,湖南,常宁,/changning/
1481,湖南,衡南,/hengnan/
1482,湖南,耒阳,/leiyang/
1483,湖南,南岳,/nanyue/
1484,湖南,珠晖,/zhuhuiqu/
1485,湖南,雁峰,/yanfengqu/
1486,湖南,石鼓,/shiguqu/
1487,湖南,蒸湘,/zhengxiangqu/
1488,湖南,怀化,/huaihua/
1489,湖南,沅陵,/yuanling/
1490,湖南,辰溪,/chenxi/
1491,湖南,靖州,/jingzhou1/
1492,湖南,会同,/huitong/
1493,湖南,通道,/tongdao/
1494,湖南,麻阳,/mayang/
1495,湖南,新晃,/xinhuang/
1496,湖南,芷江,/zhijiang1/
1497,湖南,溆浦,/xupu/
1498,湖南,中方,/zhongfang/
1499,湖南,洪江,/hongjiang/
1500,湖南,鹤城,/hecheng/
1501,湖南,娄底,/loudi/
1502,湖南,双峰,/shuangfeng/
1503,湖南,冷水江,/lengshuijiang/
1504,湖南,新化,/xinhua/
1505,湖南,涟源,/lianyuan/
1506,湖南,娄星,/louxing/
1507,湖南,邵阳,/shaoyang/
1508,湖南,隆回,/longhui/
1509,湖南,洞口,/dongkou/
1510,湖南,新邵,/xinshao/
1511,湖南,邵东,/shaodong/
1512,湖南,绥宁,/suining/
1513,湖南,新宁,/xinning/
1514,湖南,武冈,/wugang1/
1515,湖南,城步,/chengbu/
1516,湖南,邵阳县,/shaoyangxian/
1517,湖南,双清,/shuangqingqu/
1518,湖南,大祥,/daxiangqu/
1519,湖南,北塔,/beitaqu/
1520,湖南,湘潭,/xiangtan/
1521,湖南,韶山,/shaoshan/
1522,湖南,湘乡,/xiangxiang/
1523,湖南,雨湖,/yuhuqu/
1524,湖南,岳塘,/yuetangqu/
1525,湖南,湘潭县,/xiangtanxian/
1526,湖南,湘西,/xiangxi/
1527,湖南,吉首,/jishou/
1528,湖南,保靖,/baojing/
1529,湖南,永顺,/yongshun/
1530,湖南,古丈,/guzhang/
1531,湖南,凤凰,/fenghuang/
1532,湖南,泸溪,/luxi/
1533,湖南,龙山,/longshan/
1534,湖南,花垣,/huayuan/
1535,湖南,益阳,/yiyang1/
1536,湖南,赫山,/heshanqu/
1537,湖南,南县,/nanxian/
1538,湖南,桃江,/taojiang/
1539,湖南,安化,/anhua/
1540,湖南,沅江,/yuanjiang/
1541,湖南,资阳,/ziyangqu/
1542,湖南,永州,/yongzhou/
1543,湖南,祁阳,/qiyang/
1544,湖南,东安,/dongan/
1545,湖南,双牌,/shuangpai/
1546,湖南,道县,/daoxian/
1547,湖南,宁远,/ningyuan/
1548,湖南,江永,/jiangyong/
1549,湖南,蓝山,/lanshan/
1550,湖南,新田,/xintian/
1551,湖南,江华,/jianghua/
1552,湖南,冷水滩,/lengshuitan/
1553,湖南,零陵,/lingling/
1554,湖南,岳阳,/yueyang/
1555,湖南,华容,/huarong/
1556,湖南,湘阴,/xiangyin/
1557,湖南,汨罗,/miluo/
1558,湖南,平江,/pingjiang/
1559,湖南,临湘,/linxiang/
1560,湖南,岳阳楼,/yueyanglouqu/
1561,湖南,云溪,/yunxiqu/
1562,湖南,君山,/junshanqu/
1563,湖南,岳阳,/yueyangxian/
1564,湖南,张家界,/zhangjiajie/
1565,湖南,桑植,/sangzhi/
1566,湖南,慈利,/cili/
1567,湖南,武陵源,/wulingyuan/
1568,湖南,张家界永定,/yongdingqu/
1569,湖南,株洲,/zhuzhou/
1570,湖南,攸县,/youxian/
1571,湖南,醴陵,/liling/
1572,湖南,茶陵,/chaling/
1573,湖南,炎陵,/yanling1/
1574,湖南,荷塘,/hetangqu/
1575,湖南,芦淞,/lusongqu/
1576,湖南,石峰,/shifengqu/
1577,湖南,天元,/tianyuanqu/
1578,湖南,株洲县,/zhuzhouxian/
1579,江苏,常州,/changzhou/
1580,江苏,溧阳,/liyang/
1581,江苏,金坛,/jintan/
1582,江苏,武进,/wujin/
1583,江苏,天宁,/tianningqu/
1584,江苏,钟楼,/zhonglouqu/
1585,江苏,戚墅堰,/qishuyanqu/
1586,江苏,新北,/changzhouxinbeiqu/
1587,江苏,淮安,/huaian1/
1588,江苏,金湖,/jinhu/
1589,江苏,盱眙,/xuyi/
1590,江苏,洪泽,/hongze/
1591,江苏,涟水,/lianshui/
1592,江苏,淮阴,/huaiyinqu/
1593,江苏,楚州,/chuzhou/
1594,江苏,清浦,/qingpuqu/
1595,江苏,清江浦,/qingjiangpu/
1596,江苏,淮安区,/huaianqu/
1597,江苏,连云港,/lianyungang/
1598,江苏,东海,/donghai/
1599,江苏,赣榆,/ganyu/
1600,江苏,灌云,/guanyun/
1601,江苏,灌南,/guannan/
1602,江苏,连云,/lianyun/
1603,江苏,新浦,/xinpu/
1604,江苏,连云港海州,/lianyunganghaizhou/
1605,江苏,南京,/nanjing/
1606,江苏,溧水,/lishui2/
1607,江苏,高淳,/gaochun/
1608,江苏,江宁,/jiangning/
1609,江苏,六合,/luhe1/
1610,江苏,江浦,/jiangpu/
1611,江苏,浦口,/pukou/
1612,江苏,鼓楼,/nanjinggulou/
1613,江苏,栖霞,/qixiaqu/
1614,江苏,玄武,/xuanwuqu/
1615,江苏,白下,/baixiaqu/
1616,江苏,秦淮,/qinhuaiqu/
1617,江苏,建邺,/jianyequ/
1618,江苏,下关,/xiaguanqu/
1619,江苏,雨花台,/yuhuataiqu/
1620,江苏,南通,/nantong/
1621,江苏,海安,/haian/
1622,江苏,如皋,/rugao/
1623,江苏,如东,/rudong/
1624,江苏,启东,/qidong/
1625,江苏,海门,/haimen/
1626,江苏,通州,/tongzhou1/
1627,江苏,崇川,/chongchuanqu/
1628,江苏,港闸,/gangzhaqu/
1629,江苏,宿迁,/suqian/
1630,江苏,沭阳,/shuyang/
1631,江苏,泗阳,/siyang/
1632,江苏,泗洪,/sihong/
1633,江苏,宿豫,/suyu/
1634,江苏,宿城,/suchengqu/
1635,江苏,苏州,/suzhou/
1636,江苏,常熟,/changshu/
1637,江苏,张家港,/zhangjiagang/
1638,江苏,昆山,/kunshan/
1639,江苏,吴中,/wuzhong1/
1640,江苏,吴江,/wujiang/
1641,江苏,太仓,/taicang/
1642,江苏,沧浪,/canglangqu/
1643,江苏,平江,/pingjiangqu/
1644,江苏,金阊,/jinchangqu/
1645,江苏,虎丘,/huqiuqu/
1646,江苏,相城,/xiangchengqu/
1647,江苏,姑苏,/gusuqu/
1648,江苏,泰州,/taizhou2/
1649,江苏,兴化,/xinghua/
1650,江苏,泰兴,/taixing/
1651,江苏,姜堰,/jiangyan/
1652,江苏,靖江,/jingjiang/
1653,江苏,海陵,/hailingqu/
1654,江苏,高港,/gaogangqu/
1655,江苏,无锡,/wuxi1/
1656,江苏,江阴,/jiangyin/
1657,江苏,宜兴,/yixing/
1658,江苏,锡山,/xishan/
1659,江苏,崇安,/chonganqu/
1660,江苏,南长,/nanchangqu/
1661,江苏,北塘,/beitangqu/
1662,江苏,惠山,/huishanqu/
1663,江苏,滨湖,/binhuqu/
1664,江苏,梁溪,/liangxiqu/
1665,江苏,新吴,/xinwuqu/
1666,江苏,徐州,/xuzhou/
1667,江苏,铜山,/tongshan1/
1668,江苏,丰县,/fengxian2/
1669,江苏,沛县,/peixian/
1670,江苏,邳州,/pizhou/
1671,江苏,睢宁,/suining2/
1672,江苏,新沂,/xinyi/
1673,江苏,徐州鼓楼,/gulouqu/
1674,江苏,云龙,/yunlongqu/
1675,江苏,贾汪,/jiawangqu/
1676,江苏,泉山,/quanshanqu/
1677,江苏,盐城,/yancheng/
1678,江苏,响水,/xiangshui/
1679,江苏,滨海,/binhai/
1680,江苏,阜宁,/funing1/
1681,江苏,射阳,/sheyang/
1682,江苏,建湖,/jianhu/
1683,江苏,东台,/dongtai/
1684,江苏,大丰,/dafeng/
1685,江苏,盐都,/yandu/
1686,江苏,亭湖,/tinghuqu/
1687,江苏,扬州,/yangzhou/
1688,江苏,宝应,/baoying/
1689,江苏,仪征,/yizheng/
1690,江苏,高邮,/gaoyou/
1691,江苏,江都,/jiangdu/
1692,江苏,邗江,/hanjiang1/
1693,江苏,广陵,/guanglingqu/
1694,江苏,维扬,/weiyang/
1695,江苏,镇江,/zhenjiang/
1696,江苏,丹阳,/danyang/
1697,江苏,扬中,/yangzhong/
1698,江苏,句容,/jurong/
1699,江苏,丹徒,/dantu/
1700,江苏,京口,/jingkou/
1701,江苏,润州,/runzhouqu/
1702,江西,抚州,/fuzhou1/
1703,江西,广昌,/guangchang/
1704,江西,乐安,/lean/
1705,江西,崇仁,/chongren/
1706,江西,金溪,/jinxi/
1707,江西,资溪,/zixi/
1708,江西,宜黄,/yihuang/
1709,江西,南城,/nancheng/
1710,江西,南丰,/nanfeng/
1711,江西,黎川,/lichuan1/
1712,江西,东乡,/dongxiang1/
1713,江西,临川,/linchuanqu/
1714,江西,赣州,/ganzhou/
1715,江西,崇义,/chongyi/
1716,江西,上犹,/shangyou/
1717,江西,南康,/nankang/
1718,江西,大余,/dayu/
1719,江西,信丰,/xinfeng/
1720,江西,宁都,/ningdu/
1721,江西,石城,/shicheng/
1722,江西,瑞金,/ruijin/
1723,江西,于都,/yudu/
1724,江西,会昌,/huichang/
1725,江西,安远,/anyuan/
1726,江西,全南,/quannan/
1727,江西,龙南,/longnan/
1728,江西,定南,/dingnan/
1729,江西,寻乌,/xunwu/
1730,江西,兴国,/xingguo/
1731,江西,赣县,/ganxian/
1732,江西,章贡,/zhanggongqu/
1733,江西,吉安,/jian1/
1734,江西,吉安县,/jianxian/
1735,江西,吉水,/jishui/
1736,江西,新干,/xingan/
1737,江西,峡江,/xiajiang/
1738,江西,永丰,/yongfeng/
1739,江西,永新,/yongxin/
1740,江西,井冈山,/jinggangshan/
1741,江西,万安,/wanan/
1742,江西,遂川,/suichuan/
1743,江西,泰和,/taihe1/
1744,江西,安福,/anfu/
1745,江西,青原,/qingyuanqu/
1746,江西,吉州,/jizhouqu/
1747,江西,景德镇,/jingdezhen/
1748,江西,乐平,/leping/
1749,江西,浮梁,/fuliang/
1750,江西,昌江区,/changjiangqu/
1751,江西,珠山,/zhushanqu/
1752,江西,九江,/jiujiang/
1753,江西,瑞昌,/ruichang/
1754,江西,庐山,/lushan1/
1755,江西,武宁,/wuning/
1756,江西,德安,/dean/
1757,江西,永修,/yongxiu/
1758,江西,湖口,/hukou/
1759,江西,彭泽,/pengze/
1760,江西,星子,/xingzi/
1761,江西,都昌,/duchang/
1762,江西,修水,/xiushui/
1763,江西,共青城,/gongqingcheng/
1764,江西,浔阳,/xunyangqu/
1765,江西,九江县,/jiujiangxian/
1766,江西,濂溪,/lianxi/
1767,江西,南昌,/nanchang/
1768,江西,新建,/xinjian/
1769,江西,南昌县,/nanchangxian/
1770,江西,安义,/anyi/
1771,江西,进贤,/jinxian/
1772,江西,东湖,/donghuqu/
1773,江西,青云谱,/qingyunpuqu/
1774,江西,湾里,/wanliqu/
1775,江西,青山湖,/qingshanhuqu/
1776,江西,萍乡,/pingxiang1/
1777,江西,莲花,/lianhua/
1778,江西,上栗,/shangli/
1779,江西,安源,/anyuanqu/
1780,江西,芦溪,/luxi3/
1781,江西,湘东,/xiangdong/
1782,江西,上饶,/shangrao/
1783,江西,鄱阳,/poyang/
1784,江西,婺源,/wuyuan1/
1785,江西,余干,/yugan/
1786,江西,万年,/wannian/
1787,江西,德兴,/dexing/
1788,江西,上饶县,/shangraoxian/
1789,江西,弋阳,/yiyang2/
1790,江西,横峰,/hengfeng/
1791,江西,铅山,/yanshan2/
1792,江西,玉山,/yushan/
1793,江西,广丰,/guangfeng/
1794,江西,信州,/xinzhouqu/
1795,江西,新余,/xinyu/
1796,江西,分宜,/fenyi/
1797,江西,渝水,/yushuiqu/
1798,江西,宜春,/yichun1/
1799,江西,铜鼓,/tonggu/
1800,江西,宜丰,/yifeng/
1801,江西,万载,/wanzai/
1802,江西,上高,/shanggao/
1803,江西,靖安,/jingan/
1804,江西,奉新,/fengxin/
1805,江西,高安,/gaoan/
1806,江西,樟树,/zhangshu/
1807,江西,丰城,/fengcheng1/
1808,江西,袁州区,/yuanzhouqu/
1809,江西,鹰潭,/yingtan/
1810,江西,余江,/yujiang/
1811,江西,贵溪,/guixi/
1812,江西,月湖,/yuehuqu/
1813,吉林,白城,/baicheng/
1814,吉林,洮南,/taonan/
1815,吉林,大安,/daan/
1816,吉林,镇赉,/zhenlai/
1817,吉林,通榆,/tongyu/
1818,吉林,洮北,/taobeiqu/
1819,吉林,白山,/baishan/
1820,吉林,靖宇,/jingyu/
1821,吉林,临江,/linjiang/
1822,吉林,东岗,/donggang/
1823,吉林,长白,/changbai/
1824,吉林,抚松,/fusong/
1825,吉林,江源,/jiangyuan/
1826,吉林,八道江,/baishanqu/
1827,吉林,浑江,/hunjiangqu/
1828,吉林,长春,/changchun/
1829,吉林,农安,/nongan/
1830,吉林,德惠,/dehui/
1831,吉林,九台,/jiutai/
1832,吉林,榆树,/yushu/
1833,吉林,双阳,/shuangyang/
1834,吉林,宽城,/kuanchengqu/
1835,吉林,二道,/erdaoqu/
1836,吉林,南关,/nanguanqu/
1837,吉林,绿园,/luyuanqu/
1838,吉林,朝阳,/chaoyangqu/
1839,吉林,吉林,/jilinshi/
1840,吉林,舒兰,/shulan/
1841,吉林,永吉,/yongji/
1842,吉林,蛟河,/jiaohe/
1843,吉林,磐石,/panshi/
1844,吉林,桦甸,/huadian/
1845,吉林,龙潭,/longtan/
1846,吉林,丰满,/fengmanqu/
1847,吉林,船营,/chuanyingqu/
1848,吉林,昌邑,/changyiqu/
1849,吉林,辽源,/liaoyuan/
1850,吉林,东丰,/dongfeng/
1851,吉林,东辽,/dongliao/
1852,吉林,西安,/xianqu/
1853,吉林,龙山,/longshanqu/
1854,吉林,四平,/siping/
1855,吉林,双辽,/shuangliao/
1856,吉林,梨树,/lishu/
1857,吉林,公主岭,/gongzhuling/
1858,吉林,伊通,/yitong/
1859,吉林,铁西,/tiexiqu/
1860,吉林,铁东,/tiedong/
1861,吉林,松原,/songyuan/
1862,吉林,乾安,/qianan/
1863,吉林,前郭,/qianguo/
1864,吉林,长岭,/changling/
1865,吉林,扶余,/fuyu1/
1866,吉林,宁江,/ningjiangqu/
1867,吉林,通化,/tonghua/
1868,吉林,梅河口,/meihekou/
1869,吉林,柳河,/liuhe/
1870,吉林,辉南,/huinan/
1871,吉林,集安,/jian/
1872,吉林,通化县,/tonghuaxian/
1873,吉林,东昌,/dongchangqu/
1874,吉林,二道江,/erdaojiang/
1875,吉林,延边朝鲜族,/yanbian/
1876,吉林,延吉,/yanji/
1877,吉林,敦化,/dunhua/
1878,吉林,安图,/antu/
1879,吉林,汪清,/wangqing/
1880,吉林,和龙,/helong/
1881,吉林,龙井,/longjing/
1882,吉林,珲春,/hunchun/
1883,吉林,图们,/tumen/
1884,辽宁,鞍山,/anshan/
1885,辽宁,台安,/taian/
1886,辽宁,岫岩,/xiuyan/
1887,辽宁,铁东,/anshantiedong/
1888,辽宁,鞍山铁西,/anshantiexiqu/
1889,辽宁,立山,/lishanqu/
1890,辽宁,千山,/qianshanqu/
1891,辽宁,本溪,/benxi/
1892,辽宁,明山,/mingshanqu/
1893,辽宁,桓仁,/huanren/
1894,辽宁,平山,/pingshanqu/
1895,辽宁,溪湖区,/xihuqu/
1896,辽宁,南芬,/nanfenqu/
1897,辽宁,本溪满族,/benximanzu/
1898,辽宁,朝阳,/chaoyang1/
1899,辽宁,建平,/jianpingxian/
1900,辽宁,双塔,/shuangtaqu/
1901,辽宁,龙城,/longchengqu/
1902,辽宁,朝阳县,/chaoyangxian/
1903,辽宁,喀喇沁左翼,/kazuo/
1904,辽宁,大连,/dalian/
1905,辽宁,金州,/jinzhou/
1906,辽宁,普兰店,/pulandian/
1907,辽宁,旅顺,/lvshun/
1908,辽宁,长海,/changhai/
1909,辽宁,中山,/zhongshanqu1/
1910,辽宁,西岗,/xigangqu/
1911,辽宁,沙河口,/shahekouqu/
1912,辽宁,甘井子,/ganjingziqu/
1913,辽宁,旅顺口,/lushunkouqu/
1914,辽宁,丹东,/dandong/
1915,辽宁,宽甸,/kuandian/
1916,辽宁,元宝,/yuanbaoqu/
1917,辽宁,振兴,/zhenxingqu/
1918,辽宁,振安,/zhenanqu/
1919,辽宁,抚顺,/fushun/
1920,辽宁,新宾,/xinbin/
1921,辽宁,清原,/qingyuan/
1922,辽宁,抚顺县,/fushunxian/
1923,辽宁,新抚,/xinfuqu1/
1924,辽宁,望花,/wanghuaqu/
1925,辽宁,顺城,/shunchengqu/
1926,辽宁,阜新,/fuxin/
1927,辽宁,彰武,/zhangwu/
1928,辽宁,海州,/haizhouqu/
1929,辽宁,新邱,/xinqiuqu/
1930,辽宁,太平,/taipingqu/
1931,辽宁,清河门,/qinghemenqu/
1932,辽宁,细河,/xihequ/
1933,辽宁,东洲,/dongzhouqu/
1934,辽宁,阜新蒙古族,/fuxinmengguzu/
1935,辽宁,葫芦岛,/huludao/
1936,辽宁,建昌,/jianchang/
1937,辽宁,绥中,/suizhong/
1938,辽宁,连山,/lianshanqu/
1939,辽宁,龙港,/longgangqu/
1940,辽宁,南票,/nanpiaoqu/
1941,辽宁,锦州,/jinzhou1/
1942,辽宁,义县,/yixian/
1943,辽宁,黑山,/heishan/
1944,辽宁,古塔,/gutaqu/
1945,辽宁,凌河,/linghe/
1946,辽宁,太和,/taihequ/
1947,辽宁,辽阳,/liaoyang/
1948,辽宁,辽阳县,/liaoyangxian/
1949,辽宁,弓长岭,/gongchangling/
1950,辽宁,白塔,/baita/
1951,辽宁,文圣,/wensheng/
1952,辽宁,宏伟,/hongwei/
1953,辽宁,太子河,/taizihe/
1954,辽宁,盘锦,/panjin/
1955,辽宁,大洼,/dawa/
1956,辽宁,盘山,/panshan/
1957,辽宁,双台子,/shuangtaiziqu/
1958,辽宁,兴隆台,/xinglongtaiqu/
1959,辽宁,沈阳,/shenyang/
1960,辽宁,辽中,/liaozhong/
1961,辽宁,康平,/kangping/
1962,辽宁,法库,/faku/
1963,辽宁,新民,/xinmin/
1964,辽宁,沈阳铁西,/shenyangtiexiqu/
1965,辽宁,沈河,/shenhequ/
1966,辽宁,大东,/dadongqu/
1967,辽宁,皇姑,/huangguqu/
1968,辽宁,苏家屯,/sujiatunqu/
1969,辽宁,浑南,/hunnan/
1970,辽宁,沈北,/shenbeixinqu/
1971,辽宁,于洪,/yuhongqu/
1972,辽宁,铁岭,/tieling/
1973,辽宁,昌图,/changtu/
1974,辽宁,西丰,/xifeng/
1975,辽宁,银州区,/yinzhouqu/
1976,辽宁,清河,/qinghequ/
1977,辽宁,铁岭县,/tielingxian/
1978,辽宁,营口,/yingkou/
1979,辽宁,站前,/zhanqianqu/
1980,辽宁,西市,/xishiqu/
1981,辽宁,鲅鱼圈,/bayuquanqu/
1982,辽宁,老边,/laobianqu/
1983,内蒙古,阿拉善,/alashanmeng/
1984,内蒙古,阿拉善左旗,/alashanzuoqi/
1985,内蒙古,阿拉善右旗,/alashanyouqi/
1986,内蒙古,额济纳,/ejina/
