,城市,区域,链接
1987,内蒙古,拐子湖,/guanzihu/
1988,内蒙古,吉兰泰,/jilantai/
1989,内蒙古,锡林高勒,/xilingaole/
1990,内蒙古,头道湖,/toudaohu/
1991,内蒙古,中泉子,/zhongquanzi/
1992,内蒙古,诺尔贡,/nuoergong/
1993,内蒙古,雅布赖,/yabulai/
1994,内蒙古,乌斯太,/wusitai/
1995,内蒙古,孪井滩,/luanjingtan/
1996,内蒙古,包头,/baotou/
1997,内蒙古,白云鄂博,/baiyunebo/
1998,内蒙古,满都拉,/mandula/
1999,内蒙古,固阳,/guyang/
2000,内蒙古,希拉穆,/xilamuren/
2001,内蒙古,东河,/donghequ/
2002,内蒙古,昆都仑,/kundulunqu/
2003,内蒙古,青山,/qingshanqu/
2004,内蒙古,石拐,/shiguaiqu/
2005,内蒙古,九原,/jiuyuanqu/
2006,内蒙古,土右旗,/tumoteyouqi/
2007,内蒙古,达茂旗,/daerhanmaomingan/
2008,内蒙古,巴彦淖尔,/bayanzhuoer/
2009,内蒙古,临河,/linhe/
2010,内蒙古,五原,/wuyuan/
2011,内蒙古,磴口,/dengkou/
2012,内蒙古,乌前旗,/wulateqianqi/
2013,内蒙古,乌中旗,/wulatezhongqi/
2014,内蒙古,乌后旗,/wulatehouqi/
2015,内蒙古,乌后旗,/wuhouqi/
2016,内蒙古,海力素,/hailisu/
2017,内蒙古,那仁宝力格,/narenbaolige/
2018,内蒙古,杭锦后旗,/hangjinhouqi/
2019,内蒙古,赤峰,/chifeng/
2020,内蒙古,阿旗,/aluqi/
2021,内蒙古,浩尔吐,/haoertu/
2022,内蒙古,巴林左旗,/balinzuoqi/
2023,内蒙古,巴林右旗,/balinyouqi/
2024,内蒙古,林西,/linxi/
2025,内蒙古,克什克腾,/keshiketeng/
2026,内蒙古,翁牛特,/wengniute/
2027,内蒙古,岗子,/gangzi/
2028,内蒙古,喀喇沁,/kalaqin/
2029,内蒙古,八里罕,/balihan/
2030,内蒙古,宁城,/ningcheng/
2031,内蒙古,敖汉,/aohan/
2032,内蒙古,宝国吐,/baoguotu/
2033,内蒙古,红山,/hongshanqu/
2034,内蒙古,元宝山,/yuanbaoshanqu/
2035,内蒙古,松山,/songshanqu/
2036,内蒙古,阿鲁科尔沁旗,/alukeer/
2037,内蒙古,鄂尔多斯,/eerduosi/
2038,内蒙古,达拉特,/dalate/
2039,内蒙古,准格尔,/zhungeer/
2040,内蒙古,伊克乌素,/yikewusu/
2041,内蒙古,鄂托克前,/etuoke/
2042,内蒙古,杭锦旗,/hangjinqi/
2043,内蒙古,乌审,/wushenqi/
2044,内蒙古,伊金霍洛,/yijinhuoluo/
2045,内蒙古,康巴什,/kangbashen/
2046,内蒙古,东胜,/dongsheng/
2047,内蒙古,鄂托克,/etuokeqi/
2048,内蒙古,呼和浩特,/huhehaote/
2049,内蒙古,回民,/huiminqv/
2050,内蒙古,托克托县,/tuoxian/
2051,内蒙古,和林格尔,/helin/
2052,内蒙古,清水河,/qingshuihe/
2053,内蒙古,呼市,/hushijiaoqu/
2054,内蒙古,武川,/wuchuan/
2055,内蒙古,新城,/huhehaotexincheng/
2056,内蒙古,玉泉,/yuquanqu/
2057,内蒙古,赛罕,/saihanqu/
2058,内蒙古,土左旗,/tumotezuoqi/
2059,内蒙古,托克托,/tuoketuo/
2060,内蒙古,呼伦贝尔,/hulunbeier/
2061,内蒙古,海拉尔,/hailaer/
2062,内蒙古,小二沟,/xiaoergou/
2063,内蒙古,阿荣旗,/arongqi/
2064,内蒙古,莫力达瓦,/molidawa/
2065,内蒙古,鄂伦春旗,/elunchunqi/
2066,内蒙古,鄂温克旗,/ewenkeqi/
2067,内蒙古,陈旗,/chenqi/
2068,内蒙古,新左旗,/xinbaerhuzuoqi/
2069,内蒙古,新右旗,/xinyouqi/
2070,内蒙古,满洲里,/manzhouli/
2071,内蒙古,牙克石,/yakeshi/
2072,内蒙古,扎兰屯,/zhalantun/
2073,内蒙古,额尔古纳,/eerguna/
2074,内蒙古,根河,/genhe/
2075,内蒙古,扎赉诺尔,/zhalainuoer/
2076,内蒙古,鄂伦春,/elunchun/
2077,内蒙古,鄂温克,/ewenke/
2078,内蒙古,陈巴尔虎旗,/chenbaerhu/
2079,内蒙古,通辽,/tongliao/
2080,内蒙古,舍伯吐,/shebotu/
2081,内蒙古,科左中旗,/kezuozhongqi/
2082,内蒙古,科左后旗,/kezuohouqi/
2083,内蒙古,开鲁,/kailu/
2084,内蒙古,库伦,/kulun/
2085,内蒙古,奈曼,/naiman/
2086,内蒙古,扎鲁特,/zhalute/
2087,内蒙古,高力板,/gaoliban/
2088,内蒙古,巴雅尔吐胡硕,/bayaertuhushuo/
2089,内蒙古,科尔沁,/horqinqu/
2090,内蒙古,霍林郭勒,/huolinguole/
2091,内蒙古,科尔沁左翼中旗,/keerxinzuoyizhongqi/
2092,内蒙古,科尔沁左翼后旗,/keerxinzuoyihouqi/
2093,内蒙古,乌海,/wuhai/
2094,内蒙古,海勃湾,/haibowanqu/
2095,内蒙古,海南,/hainanqu/
2096,内蒙古,乌达,/wudaqu/
2097,内蒙古,乌兰察布,/wulanchabu/
2098,内蒙古,集宁,/jining/
2099,内蒙古,卓资,/zhuozi/
2100,内蒙古,化德,/huade/
2101,内蒙古,商都,/shangdu/
2102,内蒙古,兴和,/xinghe/
2103,内蒙古,凉城,/liangcheng/
2104,内蒙古,察右前旗,/cahaeryouqian/
2105,内蒙古,察右中旗,/chahaeryouzhong/
2106,内蒙古,察右后旗,/chahaeryouhou/
2107,内蒙古,四子王旗,/siziwangqi/
2108,内蒙古,丰镇,/fengzhen/
2109,内蒙古,锡林郭勒,/xilingguole/
2110,内蒙古,锡林浩特,/xilinhaote/
2111,内蒙古,二连浩特,/erlianhaote/
2112,内蒙古,阿巴嘎,/abaga/
2113,内蒙古,苏左旗,/sunitezuoqi/
2114,内蒙古,苏右旗,/suniteyouqi/
2115,内蒙古,东乌旗,/dongwuzhumuqinqi/
2116,内蒙古,西乌旗,/xiwuzhumuqinqi/
2117,内蒙古,东乌旗,/dongwuqi/
2118,内蒙古,西乌旗,/xiwuqi/
2119,内蒙古,太仆寺,/taibusiqi/
2120,内蒙古,镶黄旗,/xianghuang/
2121,内蒙古,正镶白旗,/zhengxiangbaiqi/
2122,内蒙古,正蓝旗,/zhenglanqi/
2123,内蒙古,多伦,/duolun/
2124,内蒙古,博克图,/boketu/
2125,内蒙古,乌拉盖,/wulagai/
2126,内蒙古,兴安,/xinganmeng/
2127,内蒙古,乌兰浩特,/wulanhaote/
2128,内蒙古,阿尔山,/aershan/
2129,内蒙古,科右中旗,/keyouzhongqi/
2130,内蒙古,胡尔勒,/huerle/
2131,内蒙古,扎赉特,/zhalaite/
2132,内蒙古,科右前旗,/keermiyouqian/
2133,内蒙古,突泉,/tuquan/
2134,内蒙古,科右中旗,/keermiyouzhong/
2135,宁夏,固原,/guyuan1/
2136,宁夏,西吉,/xiji/
2137,宁夏,隆德,/longde/
2138,宁夏,泾源,/jinyuan1/
2139,宁夏,彭阳,/pengyang/
2140,宁夏,原州,/yuanzhou/
2141,宁夏,石嘴山,/shizuishan/
2142,宁夏,惠农,/huinong/
2143,宁夏,平罗,/pingluo/
2144,宁夏,陶乐,/taole/
2145,宁夏,大武口,/dawukouqu/
2146,宁夏,吴忠,/wuzhong/
2147,宁夏,同心,/tongxin/
2148,宁夏,盐池,/yanchi/
2149,宁夏,青铜峡,/qingtongxia/
2150,宁夏,利通,/litongqu/
2151,宁夏,红寺堡,/hongsipuqu/
2152,宁夏,银川,/yinchuan/
2153,宁夏,永宁,/yongning/
2154,宁夏,灵武,/lingwu/
2155,宁夏,贺兰,/helan/
2156,宁夏,兴庆,/xingqingqu/
2157,宁夏,西夏,/xixiaqu/
2158,宁夏,金凤,/jinfengqu/
2159,宁夏,中卫,/zhongwei/
2160,宁夏,中宁,/zhongning/
2161,宁夏,海原,/haiyuan/
2162,宁夏,沙坡头,/shapotouqu/
2163,青海,格尔木,/geermu/
2164,青海,都兰,/dulan/
2165,青海,天峻,/tianjun/
2166,青海,乌兰,/wulan/
2167,青海,德令哈,/delingha/
2168,青海,果洛,/guoluo/
2169,青海,班玛,/banma/
2170,青海,甘德,/gande/
2171,青海,达日,/dari/
2172,青海,久治,/jiuzhi/
2173,青海,玛多,/madu/
2174,青海,多县,/duoxian1/
2175,青海,玛沁,/maqin/
2176,青海,海北,/haibei/
2177,青海,门源,/menyuan/
2178,青海,祁连,/qilian/
2179,青海,海晏,/haiman/
2180,青海,刚察,/gangcha/
2181,青海,海东,/haidong/
2182,青海,乐都,/ledu/
2183,青海,民和,/minhe/
2184,青海,互助,/huzhu/
2185,青海,化隆,/hualong/
2186,青海,循化,/xunhua/
2187,青海,冷湖,/lenghu/
2188,青海,平安,/pingan/
2189,青海,海南州,/hainanzhou/
2190,青海,海南,/hainan/
2191,青海,贵德,/guide/
2192,青海,兴海,/xinghai/
2193,青海,贵南,/guinan/
2194,青海,同德,/tongde/
2195,青海,共和,/gonghe/
2196,青海,海西,/haixi/
2197,青海,茫崖,/mangai/
2198,青海,大柴旦,/dachaidan/
2199,青海,黄南,/huangnan/
2200,青海,尖扎,/jianzha/
2201,青海,泽库,/zeku/
2202,青海,河南,/henan1/
2203,青海,同仁,/tongren1/
2204,青海,河南蒙古族,/henanmengguzu/
2205,青海,西宁,/xining/
2206,青海,大通回族,/datonghuizu/
2207,青海,湟源,/huangyuan/
2208,青海,湟中,/huangzhong/
2209,青海,城东,/chengdongqu/
2210,青海,城西,/chengxiqu/
2211,青海,城北,/chengbeiqu/
2212,青海,西宁城中,/xiningchengzhongqu/
2213,青海,玉树,/yushu1/
2214,青海,称多,/chenduo/
2215,青海,治多,/zhiduo/
2216,青海,杂多,/zaduo/
2217,青海,囊谦,/nangqian/
2218,青海,曲麻莱,/qumacai/
2219,山东,滨州,/binzhou/
2220,山东,博兴,/boxing/
2221,山东,无棣,/wudi/
2222,山东,阳信,/yangxin/
2223,山东,惠民,/huimin/
2224,山东,沾化,/zhanhua/
2225,山东,邹平,/zouping/
2226,山东,滨城,/binxianqu/
2227,山东,德州,/dezhou/
2228,山东,武城,/wucheng/
2229,山东,临邑,/linyi1/
2230,山东,陵城,/lingxian/
2231,山东,齐河,/qihe/
2232,山东,乐陵,/leling/
2233,山东,庆云,/qingyun/
2234,山东,平原,/pingyuan/
2235,山东,宁津,/ningjin1/
2236,山东,夏津,/xiajin/
2237,山东,禹城,/yucheng/
2238,山东,德城,/decheng/
2239,山东,东营,/dongying/
2240,山东,河口,/hekou/
2241,山东,垦利,/kenli/
2242,山东,利津,/lijin/
2243,山东,广饶,/guangrao/
2244,山东,东营区,/dongyingqu/
2245,山东,菏泽,/heze/
2246,山东,鄄城,/juancheng/
2247,山东,郓城,/yuncheng1/
2248,山东,东明,/dongming/
2249,山东,定陶,/dingtao/
2250,山东,巨野,/juye/
2251,山东,曹县,/caoxian/
2252,山东,成武,/chengwu/
2253,山东,单县,/shanxian/
2254,山东,牡丹,/mudanqu/
2255,山东,济南,/jinan/
2256,山东,长清,/changqing/
2257,山东,商河,/shanghe/
2258,山东,章丘,/zhangqiu/
2259,山东,平阴,/pingyin/
2260,山东,济阳,/jiyang/
2261,山东,济南市中,/jinanshizhong/
2262,山东,历下,/lixiaqu/
2263,山东,槐荫区 ,/kuaiyinqu/
2264,山东,天桥,/tianqiaoqu/
2265,山东,历城,/jinanlicheng/
2266,山东,槐荫,/jinanhuaiyin/
2267,山东,济宁,/jining1/
2268,山东,嘉祥,/jiaxiang/
2269,山东,微山,/weishan/
2270,山东,鱼台,/yutai/
2271,山东,兖州,/yanzhou/
2272,山东,金乡,/jinxiang/
2273,山东,汶上,/wenshang/
2274,山东,泗水,/sishui/
2275,山东,梁山,/liangshan/
2276,山东,曲阜,/qufu/
2277,山东,邹城,/zoucheng/
2278,山东,任城,/renchengqu/
2279,山东,莱芜,/laiwu/
2280,山东,莱城,/laicheng/
2281,山东,钢城,/gangchengqu/
2282,山东,聊城,/liaocheng/
2283,山东,冠县,/guanxian/
2284,山东,阳谷,/yanggu/
2285,山东,高唐,/gaotang/
2286,山东,茌平,/chiping/
2287,山东,东阿,/donge/
2288,山东,临清,/linqing/
2289,山东,莘县,/shenxian/
2290,山东,东昌府,/dongchangfu/
2291,山东,临沂,/linyi2/
2292,山东,莒南,/junan/
2293,山东,沂南,/yinan/
2294,山东,临沭,/linshu/
2295,山东,郯城,/tancheng/
2296,山东,蒙阴,/mengyin/
2297,山东,平邑,/pingyi/
2298,山东,费县,/feixian/
2299,山东,沂水,/yishui/
2300,山东,兰山,/lanshanqu/
2301,山东,罗庄,/luozhuangqu/
2302,山东,临沂河东,/lingyihedong/
2303,山东,兰陵,/lanlingxian/
2304,山东,青岛,/qingdao/
2305,山东,崂山,/laoshan/
2306,山东,即墨,/jimo/
2307,山东,胶州,/jiaozhou/
2308,山东,胶南,/jiaonan/
2309,山东,莱西,/laixi/
2310,山东,平度,/pingdu/
2311,山东,黄岛,/huangdao/
2312,山东,市北,/shibeiqu/
2313,山东,市南,/shinan/
2314,山东,李沧,/licangqu/
2315,山东,城阳,/chengyangqu/
2316,山东,日照,/rizhao/
2317,山东,五莲,/wulian/
2318,山东,莒县,/juxian/
2319,山东,东港,/donggangqu/
2320,山东,岚山,/rizhaolanshan/
2321,山东,泰安,/taian1/
2322,山东,新泰,/xintai/
2323,山东,肥城,/feicheng/
2324,山东,东平,/dongping/
2325,山东,宁阳,/ningyang/
2326,山东,泰山,/taishanqu/
2327,山东,岱岳,/daiyuequ/
2328,山东,潍坊,/weifang/
2329,山东,青州,/qingzhou/
2330,山东,寿光,/shouguang/
2331,山东,临朐,/linqu/
2332,山东,昌乐,/changle/
2333,山东,昌邑,/changyi/
2334,山东,安丘,/anqiu/
2335,山东,高密,/gaomi/
2336,山东,诸城,/zhucheng/
2337,山东,安次,/anciqu/
2338,山东,广阳,/guangyangqu/
2339,山东,潍城,/weichengqu/
2340,山东,寒亭,/hantingququ/
2341,山东,坊子,/fangziqu/
2342,山东,奎文,/kuiwenqu/
2343,山东,威海,/weihai/
2344,山东,文登,/wendeng/
2345,山东,荣成,/rongcheng2/
2346,山东,乳山,/rushan/
2347,山东,环翠,/huancuiqu/
2348,山东,烟台,/yantai/
2349,山东,莱州,/laizhou/
2350,山东,长岛,/changdao/
2351,山东,蓬莱,/penglai/
2352,山东,龙口,/longkou/
2353,山东,招远,/zhaoyuan1/
2354,山东,栖霞,/qixia/
2355,山东,福山,/fushan1/
2356,山东,牟平,/muping/
2357,山东,莱阳,/laiyang/
2358,山东,海阳,/haiyang/
2359,山东,芝罘,/zhifuqu/
2360,山东,莱山,/laishanqu/
2361,山东,枣庄,/zaozhuang/
2362,山东,薛城,/xuecheng/
2363,山东,峄城,/yicheng1/
2364,山东,台儿庄,/taierzhuang/
2365,山东,滕州,/tengzhou/
2366,山东,枣庄市中,/shizhongqu/
2367,山东,山亭,/shantingququ/
2368,山东,淄博,/zibo/
2369,山东,淄川,/zichuan/
2370,山东,博山,/boshan/
2371,山东,高青,/gaoqing/
2372,山东,周村,/zhoucun/
2373,山东,沂源,/yiyuan/
2374,山东,桓台,/huantai/
2375,山东,临淄,/linzi/
2376,山东,张店,/zhangdianqu/
2377,山西,长治,/changzhi/
2378,山西,黎城,/licheng/
2379,山西,屯留,/tunliu/
2380,山西,潞城,/lucheng/
2381,山西,襄垣,/xiangyuan/
2382,山西,平顺,/pingshun/
2383,山西,武乡,/wuxiang/
2384,山西,沁县,/qinxian/
2385,山西,长子,/zhangzi/
2386,山西,沁源,/qinyuan/
2387,山西,壶关,/huguan/
2388,山西,长治郊区,/changzhijiaoqu/
2389,山西,长治区,/changzhixian/
2390,山西,大同,/datong/
2391,山西,阳高,/yanggao/
2392,山西,大同县,/datongxian/
2393,山西,天镇,/tianzhen/
2394,山西,广灵,/guangling/
2395,山西,灵丘,/lingqiu/
2396,山西,浑源,/hunyuan/
2397,山西,左云,/zuoyun/
2398,山西,新荣,/xinrongqu/
2399,山西,南郊,/nanjiaoqu/
2400,山西,晋城,/jincheng/
2401,山西,沁水,/qinshui/
2402,山西,阳城,/yangcheng/
2403,山西,陵川,/lingchuan/
2404,山西,高平,/gaoping/
2405,山西,泽州,/zezhou/
2406,山西,晋中,/jinzhong/
2407,山西,榆次,/yuci/
2408,山西,榆社,/yushe/
2409,山西,左权,/zuoquan/
2410,山西,和顺,/heshun/
2411,山西,昔阳,/xiyang/
2412,山西,寿阳,/shouyang/
2413,山西,太谷,/taigu/
2414,山西,祁县,/qixian/
2415,山西,平遥,/pingyao/
2416,山西,灵石,/lingshi/
2417,山西,介休,/jiexiu/
2418,山西,临汾,/linfen/
2419,山西,曲沃,/quwo/
2420,山西,永和,/yonghe/
2421,山西,隰县,/xixian/
2422,山西,大宁,/daning/
2423,山西,吉县,/jixian/
2424,山西,襄汾,/xiangfen/
2425,山西,蒲县,/puxian/
2426,山西,汾西,/fenxi/
2427,山西,洪洞,/hongtong/
2428,山西,霍州,/huozhou/
2429,山西,乡宁,/xiangning/
2430,山西,翼城,/yicheng/
2431,山西,侯马,/houma/
2432,山西,浮山,/fushan/
2433,山西,安泽,/anze/
2434,山西,古县,/guxian/
2435,山西,尧都,/yaodu/
2436,山西,吕梁,/lvliang/
2437,山西,吕梁离石,/lvlianglishi/
2438,山西,临县,/linxian/
2439,山西,兴县,/xingxian/
2440,山西,岚县,/lanxian/
2441,山西,柳林,/liulin/
2442,山西,石楼,/shilou/
2443,山西,方山,/fangshan1/
2444,山西,交口,/jiaokou/
2445,山西,中阳,/zhongyang/
2446,山西,孝义,/xiaoyi/
2447,山西,汾阳,/fenyang/
2448,山西,文水,/wenshui/
2449,山西,交城,/jiaocheng/
2450,山西,朔州,/shuozhou/
2451,山西,平鲁,/pinglu1/
2452,山西,山阴,/shanyin/
2453,山西,右玉,/youyu/
2454,山西,应县,/yingxian/
2455,山西,怀仁,/huairen/
2456,山西,朔城,/shuocheng/
2457,山西,太原,/taiyuan/
2458,山西,清徐,/qingxu/
2459,山西,阳曲,/yangqu/
2460,山西,娄烦,/loufan/
2461,山西,古交,/gujiao/
2462,山西,尖草坪,/jiancaopingqu/
2463,山西,小店,/xiaodianqu/
2464,山西,迎泽,/yingzequ/
2465,山西,杏花岭,/xinghualing/
2466,山西,万柏林,/wanbolinqu/
2467,山西,晋源,/jinyuanqu/
2468,山西,忻州,/xinzhou/
2469,山西,定襄,/dingxiang/
2470,山西,五台,/wutaixian/
2471,山西,河曲,/hequ/
2472,山西,偏关,/pianguan/
2473,山西,神池,/shenchi/
2474,山西,宁武,/ningwu/
2475,山西,代县,/daixian/
2476,山西,繁峙,/fanshi/
2477,山西,保德,/bode/
2478,山西,静乐,/jingle/
2479,山西,岢岚,/kelan/
2480,山西,五寨,/wuzhai/
2481,山西,原平,/yuanping/
2482,山西,忻府,/xinfuqu/
2483,山西,阳泉,/yangquan/
2484,山西,盂县,/yuxian/
2485,山西,平定,/pingding/
2486,山西,矿区,/kuangqu/
2487,山西,城区,/yangquanjiaoqu/
2488,山西,郊区,/jiaoqu/
2489,山西,运城,/yuncheng/
2490,山西,临猗,/linyi/
2491,山西,稷山,/jishan/
2492,山西,万荣,/wanrong/
2493,山西,河津,/hejin/
2494,山西,新绛,/xinjiang1/
2495,山西,绛县,/jiangxian/
2496,山西,闻喜,/wenxi/
2497,山西,垣曲,/yuanqu/
2498,山西,永济,/yongji1/
2499,山西,芮城,/ruicheng/
2500,山西,夏县,/xiaxian/
2501,山西,平陆,/pinglu/
2502,山西,盐湖,/yanhuqu/
2503,陕西,安康,/ankang/
2504,陕西,紫阳,/ziyang/
2505,陕西,石泉,/shiquan/
2506,陕西,汉阴,/hanyin/
2507,陕西,旬阳,/xunyang/
2508,陕西,岚皋,/langao/
2509,陕西,平利,/pingli/
2510,陕西,白河,/baihe/
2511,陕西,镇坪,/zhenping/
2512,陕西,宁陕,/ningshan/
2513,陕西,汉滨,/hanbinqu/
2514,陕西,宝鸡,/baoji/
2515,陕西,千阳,/qianyang/
2516,陕西,麟游,/linyou/
2517,陕西,岐山,/qishan/
2518,陕西,凤翔,/fengxiang/
2519,陕西,扶风,/fufeng/
2520,陕西,眉县,/meixian/
2521,陕西,太白,/taibai/
2522,陕西,凤县,/fengxian1/
2523,陕西,陇县,/longxian/
2524,陕西,陈仓,/chencang/
2525,陕西,渭滨,/weibin/
2526,陕西,金台,/jintaiqu/
2527,陕西,汉中,/hanzhong/
2528,陕西,略阳,/lueyang/
2529,陕西,勉县,/mianxian/
2530,陕西,留坝,/liuba/
2531,陕西,洋县,/yangxian/
2532,陕西,城固,/chenggu/
2533,陕西,西乡,/xixiang/
2534,陕西,佛坪,/fuoping/
2535,陕西,宁强,/ningqiang/
2536,陕西,南郑,/nanzheng/
2537,陕西,镇巴,/zhenba/
2538,陕西,汉台,/hantaiqu/
2539,陕西,商洛,/shangluo/
2540,陕西,洛南,/luonan/
2541,陕西,柞水,/zhashui/
2542,陕西,商州,/shangzhou/
2543,陕西,镇安,/zhenan/
2544,陕西,丹凤,/danfeng/
2545,陕西,商南,/shangnan/
2546,陕西,山阳,/shanyang/
2547,陕西,铜川,/tongchuan/
2548,陕西,耀县,/yaoxian/
2549,陕西,宜君,/yijun/
2550,陕西,耀州,/yaozhou/
2551,陕西,王益,/wangyiqu/
2552,陕西,印台,/yintaiqu/
2553,陕西,渭南,/weinan/
2554,陕西,华县,/huaxian/
2555,陕西,潼关,/tongguan/
2556,陕西,大荔,/dali/
2557,陕西,白水,/baishui/
2558,陕西,富平,/fuping1/
2559,陕西,蒲城,/pucheng/
2560,陕西,澄城,/chengcheng/
2561,陕西,合阳,/heyang/
2562,陕西,韩城,/hancheng/
2563,陕西,华阴,/huayin/
2564,陕西,临渭,/linweiqu/
2565,陕西,华州,/huazhouqu/
2566,陕西,西安,/xian/
2567,陕西,长安,/changan/
2568,陕西,临潼,/lintong/
2569,陕西,蓝田,/lantian/
2570,陕西,周至,/zhouzhi/
2571,陕西,户县,/huxian/
2572,陕西,高陵,/gaoling/
2573,陕西,新城,/xincheng/
2574,陕西,碑林,/beilin/
2575,陕西,莲湖,/lianhuqu/
2576,陕西,灞桥,/baqiaoqu/
2577,陕西,未央,/weiyangqu/
2578,陕西,雁塔,/yantaqu/
2579,陕西,阎良,/yanliangqu/
2580,陕西,咸阳,/xianyang/
2581,陕西,三原,/sanyuan/
2582,陕西,礼泉,/liquan/
2583,陕西,永寿,/yongshou/
2584,陕西,淳化,/chunhua/
2585,陕西,泾阳,/jingyang/
2586,陕西,武功,/wugong/
2587,陕西,乾县,/qianxian/
2588,陕西,彬县,/binxian1/
2589,陕西,长武,/changwu/
2590,陕西,旬邑,/xunyi/
2591,陕西,兴平,/xingping/
2592,陕西,秦都,/qinduqu/
2593,陕西,杨陵,/yangling/
2594,陕西,渭城,/weicheng/
2595,陕西,延安,/yanan/
2596,陕西,延长,/yanchang/
2597,陕西,延川,/yanchuan/
2598,陕西,子长,/zichang/
2599,陕西,宜川,/yichuan/
2600,陕西,富县,/fuxian/
2601,陕西,志丹,/zhidan/
2602,陕西,安塞,/ansai/
2603,陕西,甘泉,/ganquan/
2604,陕西,洛川,/luochuan/
2605,陕西,黄陵,/huangling/
2606,陕西,黄龙,/huanglong/
2607,陕西,吴起,/wuqi/
2608,陕西,宝塔,/baotaqu/
2609,陕西,榆林,/yulin/
2610,陕西,府谷,/fugu/
2611,陕西,神木,/shenmu/
2612,陕西,佳县,/jiaxian/
2613,陕西,定边,/dingbian/
2614,陕西,靖边,/jingbian/
2615,陕西,横山,/hengshan/
2616,陕西,米脂,/mizhi/
2617,陕西,子洲,/zizhou/
2618,陕西,绥德,/suide/
2619,陕西,吴堡,/wubu/
2620,陕西,清涧,/qingjian/
2621,陕西,榆阳,/yuyang/
2622,陕西,榆阳区,/yuyangqu/
2623,四川,阿坝州,/aba/
